Attaching to frontend-dashboard_backend_1, frontend-dashboard_frontend_1
frontend_1  | 
backend_1   | {'timestamp': '1706709257', 'id': '7', 'x': '-5.118446503593199', 'y': '35.014840420340910'}
backend_1   | -5.118446503593199 35.01484042034091
backend_1   | {'timestamp': '1706709259', 'id': '5', 'x': '24.146801599553587', 'y': '23.824400299916295'}
backend_1   | 24.146801599553587 23.824400299916295
backend_1   | {'id': '1', 'x': '13.416931889743667', 'y': '23.430888846642553', 'timestamp': '1706709259'}
backend_1   | 13.416931889743667 23.430888846642553
backend_1   | {'id': '6', 'x': '-9.366960676989592', 'y': '27.554613415915423', 'timestamp': '1706709260'}
backend_1   | -9.366960676989592 27.554613415915423
backend_1   | {'y': '33.859153389520117', 'timestamp': '1706709262', 'id': '7', 'x': '-1.475585157888879'}
backend_1   | -1.475585157888879 33.85915338952012
backend_1   | {'x': '-17.200768913272576', 'y': '15.259899838630327', 'timestamp': '1706709262', 'id': '1'}
backend_1   | -17.200768913272576 15.259899838630327
backend_1   | {'x': '-19.456133930361659', 'y': '37.050916044924840', 'timestamp': '1706709264', 'id': '8'}
backend_1   | -19.45613393036166 37.05091604492484
backend_1   | {'id': '4', 'x': '-1.078390498838186', 'y': '11.872860534427371', 'timestamp': '1706709263'}
backend_1   | -1.078390498838186 11.872860534427371
backend_1   | {'x': '+Inf', 'y': 'NaN', 'timestamp': '1706709264', 'id': '10'}
backend_1   | 0 0
backend_1   | {'id': '7', 'x': '13.410106920031799', 'y': '29.218867192813644', 'timestamp': '1706709266'}
backend_1   | 13.410106920031799 29.218867192813644
backend_1   | {'x': '22.555465038423890', 'y': '22.333604884728331', 'timestamp': '1706709266', 'id': '5'}
backend_1   | 22.55546503842389 22.33360488472833
backend_1   | {'timestamp': '1706709268', 'id': '8', 'x': '2.532862476602901', 'y': '28.058757862136844'}
backend_1   | 2.532862476602901 28.058757862136844
backend_1   | {'id': '10', 'x': '72.781321631477539', 'y': '-37.809005000317299', 'timestamp': '1706709268'}
backend_1   | 72.78132163147754 -37.8090050003173
backend_1   | {'id': '1', 'x': '9.078543269270419', 'y': '35.990446282684651', 'timestamp': '1706709267'}
backend_1   | 9.078543269270419 35.99044628268465
backend_1   | {'id': '2', 'x': '-15.651950017118111', 'y': '36.890493138405809', 'timestamp': '1706709269'}
backend_1   | -15.65195001711811 36.89049313840581
backend_1   | {'id': '4', 'x': '11.906228108065342', 'y': '11.624714097363048', 'timestamp': '1706709270'}
backend_1   | 11.906228108065342 11.624714097363048
backend_1   | {'id': '7', 'x': '11.396203899719369', 'y': '20.078105767347818', 'timestamp': '1706709271'}
backend_1   | 11.396203899719369 20.078105767347818
backend_1   | {'id': '8', 'x': '5.860820696260845', 'y': '49.760936332776538', 'timestamp': '1706709272'}
backend_1   | 5.860820696260845 49.76093633277654
backend_1   | {'id': '5', 'x': '4.169196750830423', 'y': '31.971730584634077', 'timestamp': '1706709273'}
backend_1   | 4.169196750830423 31.971730584634077
backend_1   | {'id': '1', 'x': '31.315680359637497', 'y': '33.400425599531971', 'timestamp': '1706709274'}
backend_1   | 31.315680359637497 33.40042559953197
backend_1   | {'y': '22.480189280817367', 'timestamp': '1706709275', 'id': '4', 'x': '45.915161347379183'}
backend_1   | 45.91516134737918 22.480189280817367
backend_1   | {'x': '16.180081752629395', 'y': '32.284302042133390', 'timestamp': '1706709276', 'id': '2'}
backend_1   | 16.180081752629395 32.28430204213339
backend_1   | {'timestamp': '1706709276', 'id': '2', 'x': '19.253994721597923', 'y': '11.993029845956118'}
backend_1   | 19.253994721597923 11.993029845956118
backend_1   | {'id': '3', 'x': '10.432232238446717', 'y': '44.068337089417518', 'timestamp': '1706709278'}
backend_1   | 10.432232238446717 44.06833708941752
backend_1   | {'id': '1', 'x': '11.949860860121724', 'y': '57.179515209389784', 'timestamp': '1706709278'}
backend_1   | 11.949860860121724 57.179515209389784
backend_1   | {'id': '8', 'x': '8.685512943577274', 'y': '33.943461169268161', 'timestamp': '1706709279'}
backend_1   | 8.685512943577274 33.94346116926816
backend_1   | {'id': '7', 'x': '26.419927184419883', 'y': '55.377710313889544', 'timestamp': '1706709279'}
backend_1   | 26.419927184419883 55.377710313889544
backend_1   | {'y': '31.566201274644264', 'timestamp': '1706709280', 'id': '10', 'x': '19.387290598024720'}
backend_1   | 19.38729059802472 31.566201274644264
backend_1   | {'id': '10', 'x': '15.863084705980548', 'y': '22.851949853708710', 'timestamp': '1706709279'}
backend_1   | 15.863084705980548 22.85194985370871
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:54:52] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:54:53] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:54:54] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:54:55] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:54:56] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:54:57] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:54:59] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:00] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:01] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:02] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:03] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:05] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:06] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:07] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:08] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:09] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:11] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:12] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:13] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:14] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:15] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:17] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:18] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:19] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:20] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:21] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:23] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:24] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:25] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:26] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:27] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:29] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:31] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:32] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:33] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:35] "GET /api/players HTTP/1.1" 200 -
backend_1   | {'timestamp': '1706709281', 'id': '4', 'x': '13.713447221952720', 'y': '28.735194901422936'}
backend_1   | 13.71344722195272 28.735194901422936
backend_1   | {'id': '8', 'x': '22.320347662786908', 'y': '27.932451773428493', 'timestamp': '1706709282'}
backend_1   | 22.320347662786908 27.932451773428493
backend_1   | {'timestamp': '1706709282', 'id': '6', 'x': '-67.479610030411763', 'y': '-11.860582508995719'}
backend_1   | -67.47961003041176 -11.86058250899572
backend_1   | {'x': '18.600828016212461', 'y': '35.845789891613137', 'timestamp': '1706709283', 'id': '1'}
backend_1   | 18.60082801621246 35.84578989161314
backend_1   | {'id': '1', 'x': '7.031343725215571', 'y': '13.962743331721152', 'timestamp': '1706709284'}
backend_1   | 7.031343725215571 13.962743331721152
backend_1   | {'id': '2', 'x': '+Inf', 'y': 'NaN', 'timestamp': '1706709284'}
backend_1   | 0 0
backend_1   | {'id': '7', 'x': '57.695188730422643', 'y': '45.895972886954247', 'timestamp': '1706709286'}
backend_1   | 57.69518873042264 45.89597288695425
backend_1   | {'x': '6.531295487304330', 'y': '27.515773578720857', 'timestamp': '1706709285', 'id': '5'}
backend_1   | 6.53129548730433 27.515773578720857
backend_1   | {'id': '4', 'x': '28.337235406930773', 'y': '50.005853110396146', 'timestamp': '1706709287'}
backend_1   | 28.337235406930773 50.005853110396146
backend_1   | {'timestamp': '1706709289', 'id': '10', 'x': '16.049098594877851', 'y': '16.123167452804566'}
backend_1   | 16.04909859487785 16.123167452804566
backend_1   | {'id': '6', 'x': '25.597315257969498', 'y': '40.418529794169217', 'timestamp': '1706709289'}
backend_1   | 25.5973152579695 40.41852979416922
backend_1   | {'y': '22.911731633807644', 'timestamp': '1706709290', 'id': '1', 'x': '26.285084642503239'}
backend_1   | 26.28508464250324 22.911731633807644
backend_1   | {'timestamp': '1706709292', 'id': '5', 'x': '+Inf', 'y': 'NaN'}
backend_1   | 0 0
backend_1   | {'x': '14.059653981908609', 'y': '23.916014618902000', 'timestamp': '1706709292', 'id': '4'}
backend_1   | 14.059653981908609 23.916014618902
backend_1   | {'y': '29.093970226832973', 'timestamp': '1706709292', 'id': '7', 'x': '6.952030330075043'}
backend_1   | 6.952030330075043 29.093970226832973
backend_1   | {'id': '8', 'x': '20.441816063045195', 'y': '30.824314179989429', 'timestamp': '1706709293'}
backend_1   | 20.441816063045195 30.82431417998943
backend_1   | {'timestamp': '1706709294', 'id': '2', 'x': '22.968341145124061', 'y': '34.623986690260871'}
backend_1   | 22.96834114512406 34.62398669026087
backend_1   | {'id': '7', 'x': '27.942276000818580', 'y': '23.018385275143281', 'timestamp': '1706709295'}
backend_1   | 27.94227600081858 23.01838527514328
backend_1   | {'id': '10', 'x': '11.579385307046117', 'y': '14.869077960569175', 'timestamp': '1706709295'}
backend_1   | 11.579385307046117 14.869077960569175
backend_1   | {'y': '24.780329366086466', 'timestamp': '1706709296', 'id': '4', 'x': '33.210436640643763'}
backend_1   | 33.21043664064376 24.780329366086466
backend_1   | {'id': '4', 'x': '-14.067894530298673', 'y': '-66.838649786138348', 'timestamp': '1706709297'}
backend_1   | -14.067894530298673 -66.83864978613835
backend_1   | {'id': '7', 'x': '-46.259816695920485', 'y': '92.946270589708362', 'timestamp': '1706709297'}
backend_1   | -46.259816695920485 92.94627058970836
backend_1   | {'id': '8', 'x': '51.313701843174066', 'y': '36.066728771283273', 'timestamp': '1706709297'}
backend_1   | 51.313701843174066 36.06672877128327
backend_1   | {'y': '41.671089233862162', 'timestamp': '1706709299', 'id': '8', 'x': '23.735343219204665'}
backend_1   | 23.735343219204665 41.67108923386216
backend_1   | {'id': '1', 'x': '57.203560896373631', 'y': '51.075722795005618', 'timestamp': '1706709300'}
backend_1   | 57.20356089637363 51.07572279500562
backend_1   | {'id': '5', 'x': '7.990547057873800', 'y': '9.999999999999996', 'timestamp': '1706709301'}
backend_1   | 7.9905470578738 9.999999999999996
backend_1   | {'timestamp': '1706709301', 'id': '2', 'x': '4.961439957688214', 'y': '36.024260095201655'}
backend_1   | 4.961439957688214 36.024260095201655
backend_1   | {'id': '10', 'x': '4.243476684408009', 'y': '27.310391390467949', 'timestamp': '1706709302'}
backend_1   | 4.243476684408009 27.31039139046795
backend_1   | {'id': '2', 'x': '+Inf', 'y': 'NaN', 'timestamp': '1706709305'}
backend_1   | 0 0
backend_1   | {'x': '32.991942544696329', 'y': '12.422575731609733', 'timestamp': '1706709306', 'id': '4'}
backend_1   | 32.99194254469633 12.422575731609733
backend_1   | {'x': '25.295099293443183', 'y': '22.509874864430653', 'timestamp': '1706709306', 'id': '8'}
backend_1   | 25.295099293443183 22.509874864430653
backend_1   | {'id': '2', 'x': '3.597798325328711', 'y': '47.635049374848585', 'timestamp': '1706709308'}
backend_1   | 3.597798325328711 47.635049374848585
backend_1   | {'y': '45.349289074669890', 'timestamp': '1706709308', 'id': '1', 'x': '-22.258948354891146'}
backend_1   | -22.258948354891146 45.34928907466989
backend_1   | {'id': '10', 'x': '11.109948849334984', 'y': '30.035178162214642', 'timestamp': '1706709310'}
backend_1   | 11.109948849334984 30.035178162214642
backend_1   | {'x': '286.338447533505018', 'y': '-182.179413311592441', 'timestamp': '1706709311', 'id': '5'}
backend_1   | 286.338447533505 -182.17941331159244
backend_1   | {'id': '7', 'x': '14.967113574509343', 'y': '20.000000000000000', 'timestamp': '1706709311'}
backend_1   | 14.967113574509343 20.0
backend_1   | {'id': '2', 'x': '10.076643933037778', 'y': '16.065008525110834', 'timestamp': '1706709313'}
backend_1   | 10.076643933037778 16.065008525110834
backend_1   | {'timestamp': '1706709313', 'id': '5', 'x': '14.377343778196883', 'y': '38.418861169915814'}
backend_1   | 14.377343778196883 38.418861169915814
backend_1   | {'timestamp': '1706709313', 'id': '10', 'x': '34.760317570889192', 'y': '31.369841214555404'}
backend_1   | 34.76031757088919 31.369841214555404
backend_1   | {'timestamp': '1706709315', 'id': '5', 'x': '36.464480975608119', 'y': '34.183145548779564'}
backend_1   | 36.46448097560812 34.183145548779564
backend_1   | {'id': '7', 'x': '-26.446126119908065', 'y': '-92.669855613173425', 'timestamp': '1706709316'}
backend_1   | -26.446126119908065 -92.66985561317343
backend_1   | {'id': '3', 'x': '17.519810719182633', 'y': '18.579314182680982', 'timestamp': '1706709318'}
backend_1   | 17.519810719182633 18.57931418268098
backend_1   | {'timestamp': '1706709318', 'id': '2', 'x': '20.877330761146261', 'y': '26.327036814936513'}
backend_1   | 20.87733076114626 26.327036814936513
backend_1   | {'y': '45.752944677949401', 'timestamp': '1706709319', 'id': '10', 'x': '19.833431829029806'}
backend_1   | 19.833431829029806 45.7529446779494
backend_1   | {'id': '8', 'x': '-61.750357150058775', 'y': '22.384839619952299', 'timestamp': '1706709319'}
backend_1   | -61.750357150058775 22.3848396199523
backend_1   | {'y': '15.944906148322991', 'timestamp': '1706709318', 'id': '4', 'x': '12.509874864430653'}
backend_1   | 12.509874864430653 15.94490614832299
backend_1   | {'x': '-71.250503563127779', 'y': '32.505936168136358', 'timestamp': '1706709321', 'id': '7'}
backend_1   | -71.25050356312778 32.50593616813636
backend_1   | {'timestamp': '1706709321', 'id': '1', 'x': '-0.490077656068848', 'y': '29.011011648410324'}
backend_1   | -0.490077656068848 29.011011648410324
backend_1   | {'id': '5', 'x': '17.519810719182633', 'y': '13.750035238092130', 'timestamp': '1706709322'}
backend_1   | 17.519810719182633 13.75003523809213
backend_1   | {'x': '15.000000000000021', 'y': '28.216849743866625', 'timestamp': '1706709323', 'id': '8'}
backend_1   | 15.000000000000021 28.216849743866625
backend_1   | {'y': '20.000000000000000', 'timestamp': '1706709323', 'id': '10', 'x': '13.719637562610471'}
backend_1   | 13.71963756261047 20.0
backend_1   | {'id': '1', 'x': '24.101951599263277', 'y': '29.769679239904598', 'timestamp': '1706709324'}
backend_1   | 24.101951599263277 29.769679239904598
backend_1   | {'y': '14.003076994402388', 'timestamp': '1706709325', 'id': '4', 'x': '13.854169717316765'}
backend_1   | 13.854169717316765 14.003076994402388
backend_1   | {'y': '25.262061691810370', 'timestamp': '1706709325', 'id': '3', 'x': '19.315694277178515'}
backend_1   | 19.315694277178515 25.26206169181037
backend_1   | {'id': '8', 'x': '18.749999999999982', 'y': '34.720616320105911', 'timestamp': '1706709326'}
backend_1   | 18.749999999999982 34.72061632010591
backend_1   | {'id': '10', 'x': '-56.311477115014569', 'y': '36.867597450711493', 'timestamp': '1706709327'}
backend_1   | -56.31147711501457 36.86759745071149
backend_1   | {'id': '5', 'x': '14.351341827728806', 'y': '13.107139177982958', 'timestamp': '1706709327'}
backend_1   | 14.351341827728806 13.107139177982958
backend_1   | {'id': '4', 'x': '24.703630056724734', 'y': '22.971257703132668', 'timestamp': '1706709329'}
backend_1   | 24.703630056724734 22.971257703132668
backend_1   | {'id': '2', 'x': '52.186396541721656', 'y': '2.272415232274913', 'timestamp': '1706709329'}
backend_1   | 52.186396541721656 2.272415232274913
backend_1   | {'id': '8', 'x': '+Inf', 'y': 'NaN', 'timestamp': '1706709330'}
backend_1   | 0 0
backend_1   | {'id': '7', 'x': '50.441374706236068', 'y': '35.933055461599345', 'timestamp': '1706709329'}
backend_1   | 50.44137470623607 35.933055461599345
backend_1   | {'timestamp': '1706709331', 'id': '1', 'x': '15.884928907466989', 'y': '47.656601578440927'}
backend_1   | 15.884928907466989 47.65660157844093
backend_1   | {'id': '5', 'x': '69.232839220364866', 'y': '32.490899385018864', 'timestamp': '1706709332'}
backend_1   | 69.23283922036487 32.490899385018864
backend_1   | {'y': '43.723131782731528', 'timestamp': '1706709333', 'id': '1', 'x': '17.261328635098231'}
backend_1   | 17.26132863509823 43.72313178273153
backend_1   | {'id': '2', 'x': '-224.489011525352652', 'y': '69.716411736214098', 'timestamp': '1706709334'}
backend_1   | -224.48901152535265 69.7164117362141
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:36] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:37] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:38] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:39] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:41] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:42] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:43] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:44] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:45] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:47] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:48] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:49] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:50] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:51] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:52] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:54] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:55] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:56] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:58] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:55:59] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:00] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:01] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:02] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:04] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:05] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:06] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:08] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:09] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:10] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:12] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:13] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:13] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:14] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:15] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:15] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:16] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:16] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:16] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:17] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:18] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:18] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:19] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:19] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:20] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:20] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:21] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:22] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:23] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:23] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:24] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:24] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:25] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:25] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:26] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:26] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:27] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:56:27] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:56:29] "GET /api/players HTTP/1.1" 200 -
backend_1   | {'timestamp': '1706709335', 'id': '6', 'x': '29.902511607789972', 'y': '19.200192546820503'}
backend_1   | 29.90251160778997 19.200192546820503
backend_1   | {'id': '3', 'x': '18.945072536515219', 'y': '43.733678695234737', 'timestamp': '1706709336'}
backend_1   | 18.94507253651522 43.73367869523474
backend_1   | {'id': '10', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706709337'}
backend_1   | 0 0
backend_1   | {'x': '9.264135933146244', 'y': '28.603796100280633', 'timestamp': '1706709336', 'id': '7'}
backend_1   | 9.264135933146244 28.603796100280633
backend_1   | {'id': '1', 'x': '-7.103195576389453', 'y': '36.910426224037224', 'timestamp': '1706709338'}
backend_1   | -7.103195576389453 36.910426224037224
backend_1   | {'id': '8', 'x': '19.324792267748975', 'y': '35.869555712819860', 'timestamp': '1706709339'}
backend_1   | 19.324792267748975 35.86955571281986
backend_1   | {'id': '2', 'x': '10.452316765037715', 'y': '17.069041442126096', 'timestamp': '1706709340'}
backend_1   | 10.452316765037715 17.069041442126096
backend_1   | {'id': '4', 'x': '10.463089510431999', 'y': '38.981544755215992', 'timestamp': '1706709340'}
backend_1   | 10.463089510431999 38.98154475521599
backend_1   | {'id': '7', 'x': '27.677717524129370', 'y': '22.488155787422205', 'timestamp': '1706709341'}
backend_1   | 27.67771752412937 22.488155787422205
backend_1   | {'id': '5', 'x': '17.088268366192356', 'y': '25.431542352990277', 'timestamp': '1706709341'}
backend_1   | 17.088268366192356 25.431542352990277
backend_1   | {'id': '10', 'x': '12.417400446114128', 'y': '22.284302042133383', 'timestamp': '1706709343'}
backend_1   | 12.417400446114128 22.284302042133383
backend_1   | {'y': '25.124612360226397', 'timestamp': '1706709343', 'id': '10', 'x': '24.446183821414920'}
backend_1   | 24.44618382141492 25.124612360226397
backend_1   | {'id': '1', 'x': '23.501051571914729', 'y': '23.996845284255830', 'timestamp': '1706709342'}
backend_1   | 23.50105157191473 23.99684528425583
backend_1   | {'id': '6', 'x': '3.018839002289997', 'y': '10.144237514612220', 'timestamp': '1706709345'}
backend_1   | 3.018839002289997 10.14423751461222
backend_1   | {'x': '17.377911493401886', 'y': '25.543279634444911', 'timestamp': '1706709346', 'id': '7'}
backend_1   | 17.377911493401886 25.54327963444491
backend_1   | {'id': '5', 'x': '9.028392441697537', 'y': '1.165633863452942', 'timestamp': '1706709348'}
backend_1   | 9.028392441697537 1.165633863452942
backend_1   | {'id': '4', 'x': '-8.549636958311273', 'y': '24.429702553792797', 'timestamp': '1706709347'}
backend_1   | -8.549636958311273 24.429702553792797
backend_1   | {'id': '1', 'x': '3.540779831758186', 'y': '28.406383025236277', 'timestamp': '1706709349'}
backend_1   | 3.540779831758186 28.406383025236277
backend_1   | {'timestamp': '1706709350', 'id': '10', 'x': '12.480189280817385', 'y': '32.513373997352879'}
backend_1   | 12.480189280817385 32.51337399735288
backend_1   | {'x': '13.341229475051868', 'y': '21.318315484126440', 'timestamp': '1706709349', 'id': '1'}
backend_1   | 13.341229475051868 21.31831548412644
backend_1   | {'id': '2', 'x': '23.417746721679606', 'y': '22.065576124653418', 'timestamp': '1706709350'}
backend_1   | 23.417746721679606 22.06557612465342
backend_1   | {'timestamp': '1706709352', 'id': '2', 'x': '15.743021155764644', 'y': '43.587790983926496'}
